model,details,target,x_cols,y_norm,x_norm,epochs,split,mse,mae,r2,dist_avg,dist_r2,sqdist_avg,sqdist_r2
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=10 ,topleft,restrict,True,True,10,valid,0.00027454382507130504,0.010505987331271172,0.9952431666262554,0.018657060340046883,0.9208530411124229,0.0005490877665579319,0.9927772730588913
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=10 ,topleft,restrict,True,True,10,train,0.0002759484341368079,0.01081791054457426,0.9949293244148256,0.019155267626047134,0.9166862890124321,0.000551896751858294,0.9924223353154957
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=10 ,center,restrict,True,True,10,valid,0.0023124152794480324,0.03043864667415619,0.45252535460442544,0.054959800094366074,0.4506610035896301,0.0046248300932347775,0.6183996498584747
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=10 ,center,restrict,True,True,10,train,0.0022652451880276203,0.030086999759078026,0.546357612889374,0.05276491120457649,0.49656611680984497,0.004530490841716528,0.6580422520637512
fastTab1.2,x=pts y_norm=True x_norm=True epochs=10 ,topleft,pts,True,True,10,valid,0.000284570298390463,0.011043955571949482,0.9931597630037367,0.01867891289293766,0.9217407256364822,0.0005691408296115696,0.9927299506962299
fastTab1.2,x=pts y_norm=True x_norm=True epochs=10 ,topleft,pts,True,True,10,train,0.00014315485896077007,0.008429888635873795,0.9962728486509751,0.014076308347284794,0.9386687837541103,0.00028630977612920105,0.9960432560183108
fastTab1.2,x=pts y_norm=True x_norm=True epochs=10 ,center,pts,True,True,10,valid,0.0001485624088672921,0.008947224356234074,0.9669205975382813,0.01474098302423954,0.8518732041120529,0.00029712484683841467,0.9753123968839645
fastTab1.2,x=pts y_norm=True x_norm=True epochs=10 ,center,pts,True,True,10,train,9.292300092056394e-05,0.007209759205579758,0.982626751468323,0.011701985262334347,0.8882719501852989,0.00018584597273729742,0.9859989639371634
fastTab1.2,x=all y_norm=True x_norm=True epochs=10 ,topleft,all,True,True,10,valid,3.92030046249812e+17,73536320.0,-9.31811047799808e+18,128347768.0,-566359551.0,7.840600237801472e+17,-1.1285896421376524e+19
fastTab1.2,x=all y_norm=True x_norm=True epochs=10 ,topleft,all,True,True,10,train,0.002133813453838229,0.022345172241330147,0.9221467778089014,0.038377441465854645,0.8347518593072891,0.004267626442015171,0.9427285343408585
fastTab1.2,x=all y_norm=True x_norm=True epochs=10 ,center,all,True,True,10,valid,6.805002533753324e+17,98177920.0,-1.1367345458024776e+20,151251568.0,-1430922367.0,1.3610005067506647e+18,-1.017219779506733e+20
fastTab1.2,x=all y_norm=True x_norm=True epochs=10 ,center,all,True,True,10,train,0.0008824359392747283,0.01079275831580162,0.8173642894918651,0.01727657951414585,0.8326800465583801,0.0017648721113801003,0.8637189418077469
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=10 ,topleft,restrict,True,False,10,valid,9.480150765739381e-05,0.007681847549974918,0.9944551716302734,0.012311676517128944,0.9460206888616085,0.0001896030007628724,0.9974119667895138
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=10 ,topleft,restrict,True,False,10,train,9.424365998711437e-05,0.0077658891677856445,0.9954847785302792,0.012263421900570393,0.946986973285675,0.0001884872472146526,0.9974353900179267
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=10 ,center,restrict,True,False,10,valid,0.0019952692091464996,0.029387764632701874,0.4954006243218577,0.051534444093704224,0.4741033911705017,0.003990538418292999,0.6540945470333099
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=10 ,center,restrict,True,False,10,train,0.002373388735577464,0.03163827583193779,0.5360375851502284,0.05456031858921051,0.48168426752090454,0.004746778402477503,0.6462885439395905
fastTab1.2,x=pts y_norm=True x_norm=False epochs=10 ,topleft,pts,True,False,10,valid,0.0004527960263658315,0.014628567732870579,0.9888632374706221,0.024343689903616905,0.9081386253237724,0.0009055922855623066,0.9903028830885887
fastTab1.2,x=pts y_norm=True x_norm=False epochs=10 ,topleft,pts,True,False,10,train,0.0002922257117461413,0.01237543486058712,0.9920991999897435,0.020711133256554604,0.9071311727166176,0.0005844513652846217,0.9914811151102185
fastTab1.2,x=pts y_norm=True x_norm=False epochs=10 ,center,pts,True,False,10,valid,0.0001518384669907391,0.00887618400156498,0.9724286595630753,0.014384429901838303,0.8683117479085922,0.0003036770212929696,0.9781415164470673
fastTab1.2,x=pts y_norm=True x_norm=False epochs=10 ,center,pts,True,False,10,train,0.00010283348092343658,0.007461920380592346,0.9804335204316628,0.012001381255686283,0.8828505873680115,0.00020566696184687316,0.9839361011981964
fastTab1.2,x=all y_norm=True x_norm=False epochs=10 ,topleft,all,True,False,10,valid,1951.08837890625,5.02496862411499,-34064.749988171614,8.874018669128418,-35.813682556152344,3902.1767578125,-50461.0234375
fastTab1.2,x=all y_norm=True x_norm=False epochs=10 ,topleft,all,True,False,10,train,0.004815374035388231,0.023338617756962776,0.8321557944463939,0.03845449909567833,0.8320457488298416,0.009630747139453888,0.8675140142440796
fastTab1.2,x=all y_norm=True x_norm=False epochs=10 ,center,all,True,False,10,valid,15293.1083984375,18.043977737426758,-2218183.067778512,26.584613800048828,-254.50973510742188,30586.216796875,-2297400.25
fastTab1.2,x=all y_norm=True x_norm=False epochs=10 ,center,all,True,False,10,train,0.0004339748411439359,0.01043382752686739,0.9164792153098623,0.016582006588578224,0.8401262611150742,0.0008679496822878718,0.933110311627388
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=10 ,topleft,restrict,False,True,10,valid,0.0018957327120006084,0.03108365088701248,0.9374043617395623,0.051842931658029556,0.7654339373111725,0.0037914644926786423,0.9402172602713108
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=10 ,topleft,restrict,False,True,10,train,0.0018729839939624071,0.03080049157142639,0.9392449887315544,0.05136881023645401,0.7804505974054337,0.0037459663581103086,0.9507952965795994
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=10 ,center,restrict,False,True,10,valid,0.002381478436291218,0.032082654535770416,0.4653128968548587,0.05452344939112663,0.47224366664886475,0.004762955475598574,0.6168518960475922
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=10 ,center,restrict,False,True,10,train,0.002698069205507636,0.03451637178659439,0.4708548894401354,0.05880594998598099,0.43387335538864136,0.005396139342337847,0.5903383493423462
fastTab1.2,x=pts y_norm=False x_norm=True epochs=10 ,topleft,pts,False,True,10,valid,0.0029060866218060255,0.0417494997382164,0.8148875115446441,0.065519779920578,0.7115167677402496,0.005812172777950764,0.9212993606925011
fastTab1.2,x=pts y_norm=False x_norm=True epochs=10 ,topleft,pts,False,True,10,train,0.0016005774959921837,0.03173346817493439,0.9198245438437966,0.050328876823186874,0.7834524214267731,0.0032011547591537237,0.9564482383430004
fastTab1.2,x=pts y_norm=False x_norm=True epochs=10 ,center,pts,False,True,10,valid,0.002090489724650979,0.03310710936784744,0.6682729697377099,0.05312960967421532,0.5111471712589264,0.004180978983640671,0.7042994499206543
fastTab1.2,x=pts y_norm=False x_norm=True epochs=10 ,center,pts,False,True,10,train,0.0013352595269680023,0.02792183682322502,0.7358154903562755,0.04414866119623184,0.5693689286708832,0.002670519519597292,0.790728360414505
fastTab1.2,x=all y_norm=False x_norm=True epochs=10 ,topleft,all,False,True,10,valid,8.018231646412289e+19,738670400.0,-7.696442740384922e+21,1082760832.0,-4609599999.0,1.6036463292824578e+20,-2.115986730047473e+21
fastTab1.2,x=all y_norm=False x_norm=True epochs=10 ,topleft,all,False,True,10,train,0.03745141625404358,0.053512103855609894,-0.6416424877106324,0.0831187441945076,0.6394824683666229,0.07490283995866776,-0.025707125663757324
fastTab1.2,x=all y_norm=False x_norm=True epochs=10 ,center,all,False,True,10,valid,2.2932057723198505e+18,190161488.0,-2.7988627115526124e+20,320387008.0,-3040397055.0,4.586411544639701e+18,-3.44044964077342e+20
fastTab1.2,x=all y_norm=False x_norm=True epochs=10 ,center,all,False,True,10,train,0.004044055473059416,0.03042534366250038,0.27926444211315943,0.04891101270914078,0.5265590846538544,0.008088109083473682,0.37461376190185547
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=10 ,topleft,restrict,False,False,10,valid,0.0006538889720104635,0.01987316831946373,0.9427756371689383,0.031299278140068054,0.8633780628442764,0.0013077780604362488,0.9817357268184423
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=10 ,topleft,restrict,False,False,10,train,0.000617780489847064,0.019301876425743103,0.9495561871631517,0.030629893764853477,0.8679151087999344,0.0012355607468634844,0.9833281859755516
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=10 ,center,restrict,False,False,10,valid,0.0026818751357495785,0.03827140852808952,0.4747830273991814,0.06182383745908737,0.35830622911453247,0.005363750737160444,0.54090416431427
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=10 ,center,restrict,False,False,10,train,0.002530612051486969,0.03794126957654953,0.5018088424021049,0.06030576303601265,0.4289173483848572,0.005061224568635225,0.621568888425827
fastTab1.2,x=pts y_norm=False x_norm=False epochs=10 ,topleft,pts,False,False,10,valid,0.00262159644626081,0.03817581385374069,0.8452542325399863,0.05911386013031006,0.7286956608295441,0.00524319289252162,0.9154365956783295
fastTab1.2,x=pts y_norm=False x_norm=False epochs=10 ,topleft,pts,False,False,10,train,0.00117472221609205,0.02687796950340271,0.9388257196407116,0.04241924360394478,0.8190036565065384,0.0023494441993534565,0.9692380167543888
fastTab1.2,x=pts y_norm=False x_norm=False epochs=10 ,center,pts,False,False,10,valid,0.0012776573421433568,0.027126330882310867,0.8137709207833057,0.043148983269929886,0.6083549559116364,0.0025553153827786446,0.825599268078804
fastTab1.2,x=pts y_norm=False x_norm=False epochs=10 ,center,pts,False,False,10,train,0.0005841757520101964,0.019223058596253395,0.8992528929792388,0.03010854870080948,0.705560564994812,0.001168351504020393,0.9075996726751328
fastTab1.2,x=all y_norm=False x_norm=False epochs=10 ,topleft,all,False,False,10,valid,46118.37890625,28.721582412719727,-1328120.7529760916,46.16633224487305,-215.71266174316406,92236.78125,-1514659.5
fastTab1.2,x=all y_norm=False x_norm=False epochs=10 ,topleft,all,False,False,10,train,0.011068723164498806,0.06712038815021515,0.47709704114832713,0.10399185121059418,0.5588474869728088,0.022137446328997612,0.7110714614391327
fastTab1.2,x=all y_norm=False x_norm=False epochs=10 ,center,all,False,False,10,valid,3153.245849609375,4.787158966064453,-602134.2150327599,6.8060622215271,-67.66082763671875,6306.4912109375,-524017.125
fastTab1.2,x=all y_norm=False x_norm=False epochs=10 ,center,all,False,False,10,train,0.004513360094279051,0.028939854353666306,0.22421622759885407,0.04553147405385971,0.5639176666736603,0.009026719257235527,0.3142659664154053
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=40 ,topleft,restrict,True,True,40,valid,0.00016523747763130814,0.00851733610033989,0.9964645100944931,0.014334147796034813,0.9403613992035389,0.0003304749552626163,0.995891519356519
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=40 ,topleft,restrict,True,True,40,train,0.00011930320761166513,0.007475156337022781,0.9968537560279316,0.012356181629002094,0.9460387118160725,0.00023860634246375412,0.9966751823667437
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=40 ,center,restrict,True,True,40,valid,0.002125675557181239,0.032189738005399704,0.5509120287056912,0.05363921448588371,0.47723448276519775,0.00425135251134634,0.6756316423416138
fastTab1.2,x=restrict y_norm=True x_norm=True epochs=40 ,center,restrict,True,True,40,train,0.0023262188769876957,0.032000236213207245,0.5265462467701953,0.054634351283311844,0.4728586673736572,0.004652436822652817,0.6404196619987488
fastTab1.2,x=pts y_norm=True x_norm=True epochs=40 ,topleft,pts,True,True,40,valid,0.000295347097562626,0.01178144570440054,0.9921464265699211,0.019661739468574524,0.9175212904810905,0.0005906942533329129,0.9923753505572677
fastTab1.2,x=pts y_norm=True x_norm=True epochs=40 ,topleft,pts,True,True,40,train,0.00015129675739444792,0.00873899832367897,0.9956602165780621,0.014406390488147736,0.9372081160545349,0.00030259363120421767,0.9958262117579579
fastTab1.2,x=pts y_norm=True x_norm=True epochs=40 ,center,pts,True,True,40,valid,0.00013956529437564313,0.008748523890972137,0.97180363170851,0.014442472718656063,0.8627570867538452,0.0002791306178551167,0.9796626642346382
fastTab1.2,x=pts y_norm=True x_norm=True epochs=40 ,center,pts,True,True,40,train,5.726594463340007e-05,0.005867354571819305,0.9889302881642815,0.009424126707017422,0.9087136536836624,0.00011453189654275775,0.9910844378173351
fastTab1.2,x=all y_norm=True x_norm=True epochs=40 ,topleft,all,True,True,40,valid,1.5251980218201748e+20,1495760640.0,-1.6875212038729556e+22,2395607040.0,-10613985279.0,3.050395691796629e+20,-4.460256421606729e+21
fastTab1.2,x=all y_norm=True x_norm=True epochs=40 ,topleft,all,True,True,40,train,0.0010840978939086199,0.014468440786004066,0.9715088196749524,0.024117810651659966,0.8962855637073517,0.0021681953221559525,0.9709743950515985
fastTab1.2,x=all y_norm=True x_norm=True epochs=40 ,center,all,True,True,40,valid,6.349479539290145e+19,569223488.0,-8.118708847177244e+21,1053129024.0,-10778209279.0,1.2698959958189592e+20,-1.074518338693954e+22
fastTab1.2,x=all y_norm=True x_norm=True epochs=40 ,center,all,True,True,40,train,0.00036195709253661335,0.007558346260339022,0.9414081465395849,0.011973213404417038,0.8862371444702148,0.0007239143014885485,0.9457302540540695
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=40 ,topleft,restrict,True,False,40,valid,0.00037465195055119693,0.012302501127123833,0.9928596585402045,0.021495899185538292,0.9066722393035889,0.000749303784687072,0.9900936624035239
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=40 ,topleft,restrict,True,False,40,train,0.0003311755135655403,0.011769061908125877,0.9929508594260661,0.020438669249415398,0.911711186170578,0.0006623511435464025,0.9909302555024624
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=40 ,center,restrict,True,False,40,valid,0.002370533300563693,0.03185981884598732,0.48068408474431923,0.05552172660827637,0.45184510946273804,0.0047410656698048115,0.6144580841064453
fastTab1.2,x=restrict y_norm=True x_norm=False epochs=40 ,center,restrict,True,False,40,train,0.0021782303228974342,0.03052099421620369,0.5578984338242694,0.05298589915037155,0.4921830892562866,0.0043564606457948685,0.6704646944999695
fastTab1.2,x=pts y_norm=True x_norm=False epochs=40 ,topleft,pts,True,False,40,valid,0.0002950338239315897,0.012376591563224792,0.9927218028769631,0.020423589274287224,0.9202869608998299,0.0005900675314478576,0.9937191265635192
fastTab1.2,x=pts y_norm=True x_norm=False epochs=40 ,topleft,pts,True,False,40,train,0.0001748094946378842,0.009146003983914852,0.9959192732855553,0.01554290670901537,0.9310076758265495,0.00034961907658725977,0.9949013106524944
fastTab1.2,x=pts y_norm=True x_norm=False epochs=40 ,center,pts,True,False,40,valid,0.00015315954806283116,0.008350924588739872,0.969065585323607,0.013685592450201511,0.8704235404729843,0.0003063190961256623,0.977099385112524
fastTab1.2,x=pts y_norm=True x_norm=False epochs=40 ,center,pts,True,False,40,train,5.027227598475292e-05,0.005245162174105644,0.990457234484158,0.008404001593589783,0.9186875149607658,0.00010054455196950585,0.9922426412813365
fastTab1.2,x=all y_norm=True x_norm=False epochs=40 ,topleft,all,True,False,40,valid,3475.992431640625,5.596080303192139,-62385.671242589284,9.523679733276367,-38.81271743774414,6951.98486328125,-88031.25
fastTab1.2,x=all y_norm=True x_norm=False epochs=40 ,topleft,all,True,False,40,train,0.0011676863068714738,0.015748264268040657,0.9484385752431235,0.026068449020385742,0.8862594664096832,0.002335372380912304,0.9676128178834915
fastTab1.2,x=all y_norm=True x_norm=False epochs=40 ,center,all,True,False,40,valid,1011929.875,145.114501953125,-118405872.91531475,245.4375762939453,-2246.85791015625,2023859.75,-138346863.0
fastTab1.2,x=all y_norm=True x_norm=False epochs=40 ,center,all,True,False,40,train,0.00048398866783827543,0.008146453648805618,0.9191085655416188,0.012827984988689423,0.8747994750738144,0.0009679771028459072,0.9233095422387123
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=40 ,topleft,restrict,False,True,40,valid,0.0014378336491063237,0.028735266998410225,0.8963320132031849,0.04409676045179367,0.8141816556453705,0.0028756677638739347,0.9621585123240948
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=40 ,topleft,restrict,False,True,40,train,0.0012399537954479456,0.0264237392693758,0.9180594006724789,0.04090997576713562,0.8215297162532806,0.0024799068924039602,0.9657652042806149
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=40 ,center,restrict,False,True,40,valid,0.003605884499847889,0.04271499812602997,0.32336388413208544,0.06993967294692993,0.3217305541038513,0.007211768999695778,0.4530572295188904
fastTab1.2,x=restrict y_norm=False x_norm=True epochs=40 ,center,restrict,False,True,40,train,0.0025830694939941168,0.03642310947179794,0.5029668988176225,0.059748657047748566,0.4226420521736145,0.005166139453649521,0.601004958152771
fastTab1.2,x=pts y_norm=False x_norm=True epochs=40 ,topleft,pts,False,True,40,valid,0.0034312084317207336,0.043448306620121,0.8609258380095259,0.07054036110639572,0.6974267363548279,0.006862417794764042,0.9043727666139603
fastTab1.2,x=pts y_norm=False x_norm=True epochs=40 ,topleft,pts,False,True,40,train,0.0026565296575427055,0.03704293817281723,0.9258365930449055,0.0606524720788002,0.7376314997673035,0.005313060246407986,0.9281246587634087
fastTab1.2,x=pts y_norm=False x_norm=True epochs=40 ,center,pts,False,True,40,valid,0.00084349000826478,0.022936906665563583,0.8663215157858313,0.03561176359653473,0.6778615117073059,0.0016869795508682728,0.8858906254172325
fastTab1.2,x=pts y_norm=False x_norm=True epochs=40 ,center,pts,False,True,40,train,0.0004454423615243286,0.01645783707499504,0.923504435668698,0.025723803788423538,0.746622622013092,0.0008908846066333354,0.9288416877388954
fastTab1.2,x=all y_norm=False x_norm=True epochs=40 ,topleft,all,False,True,40,valid,7.619093444405882e+20,2505000704.0,-7.95473722809337e+22,4029496832.0,-17744564223.0,1.523818548143688e+21,-2.1696239823645068e+22
fastTab1.2,x=all y_norm=False x_norm=True epochs=40 ,topleft,all,False,True,40,train,0.006233373656868935,0.036744602024555206,0.645467116449802,0.058208439499139786,0.7494408786296844,0.012466746382415295,0.8322832584381104
fastTab1.2,x=all y_norm=False x_norm=True epochs=40 ,center,all,False,True,40,valid,1.342611801497739e+20,1321978880.0,-2.790322601096216e+22,2202921984.0,-22287628287.0,2.685223602995478e+20,-2.287291556448648e+22
fastTab1.2,x=all y_norm=False x_norm=True epochs=40 ,center,all,False,True,40,train,0.0025011871475726366,0.021174104884266853,0.5491673024066804,0.03353004902601242,0.6805607974529266,0.0050023747608065605,0.6243937611579895
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=40 ,topleft,restrict,False,False,40,valid,0.002218492329120636,0.03745576739311218,0.8209636940121313,0.058475662022829056,0.7656810432672501,0.004436984658241272,0.9476101361215115
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=40 ,topleft,restrict,False,False,40,train,0.002087837550789118,0.03591050207614899,0.8294215247040438,0.05651066452264786,0.7509414106607437,0.004175675101578236,0.9410818591713905
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=40 ,center,restrict,False,False,40,valid,0.0037269562017172575,0.04318073019385338,0.23426814220064224,0.06868250668048859,0.29544591903686523,0.0074539100751280785,0.3725866675376892
fastTab1.2,x=restrict y_norm=False x_norm=False epochs=40 ,center,restrict,False,False,40,train,0.003365227021276951,0.041834257543087006,0.38098192946039494,0.06790629029273987,0.354877769947052,0.0067304521799087524,0.4939364194869995
fastTab1.2,x=pts y_norm=False x_norm=False epochs=40 ,topleft,pts,False,False,40,valid,0.0024658064357936382,0.038433752954006195,0.8775377557807714,0.059753160923719406,0.7500179409980774,0.0049316128715872765,0.9348615035414696
fastTab1.2,x=pts y_norm=False x_norm=False epochs=40 ,topleft,pts,False,False,40,train,0.0018903532763943076,0.03500628471374512,0.8906111837379833,0.05371462553739548,0.7660392671823502,0.0037807065527886152,0.9482858963310719
fastTab1.2,x=pts y_norm=False x_norm=False epochs=40 ,center,pts,False,False,40,valid,0.0008581487345509231,0.022899411618709564,0.8582036144870341,0.03594024106860161,0.6653201282024384,0.0017162974691018462,0.8736567497253418
fastTab1.2,x=pts y_norm=False x_norm=False epochs=40 ,center,pts,False,False,40,train,0.0002831628080457449,0.01319996640086174,0.948648305782148,0.020684324204921722,0.7988671660423279,0.0005663257907144725,0.9560917094349861
fastTab1.2,x=all y_norm=False x_norm=False epochs=40 ,topleft,all,False,False,40,valid,6716094.5,349.2708740234375,-482365939.3510806,516.500732421875,-2135.986083984375,13432189.0,-164282959.0
fastTab1.2,x=all y_norm=False x_norm=False epochs=40 ,topleft,all,False,False,40,train,0.0036501402501016855,0.031527675688266754,0.8078176986865846,0.05007839947938919,0.7807796895503998,0.007300279568880796,0.8976047113537788
fastTab1.2,x=all y_norm=False x_norm=False epochs=40 ,center,all,False,False,40,valid,79262752.0,779.2817993164062,-17699800691.03737,1385.8804931640625,-13184.580078125,158525472.0,-11846924287.0
fastTab1.2,x=all y_norm=False x_norm=False epochs=40 ,center,all,False,False,40,train,0.0037464064080268145,0.024997595697641373,0.320294989259975,0.039765797555446625,0.6156315207481384,0.0074928151443600655,0.42052239179611206
