epoch,train_loss,valid_loss,mae,r2_score,time
0,0.09653809666633606,0.01750483550131321,0.10727783292531967,-0.34349658502733216,00:01
1,0.09043716639280319,0.01677059940993786,0.10315576940774918,-0.28714383796897747,00:01
2,0.0889926627278328,0.022959861904382706,0.11928194761276245,-0.7621698638868819,00:00
3,0.08850300312042236,0.024141715839505196,0.12222341448068619,-0.8528772527551245,00:01
4,0.08642902970314026,0.026122814044356346,0.12361442297697067,-1.0049266608750935,00:00
5,0.0846988633275032,0.02852480486035347,0.13046512007713318,-1.1892795526607123,00:01
6,0.08313948661088943,0.029710790142416954,0.13398602604866028,-1.2803040626978883,00:00
7,0.08177769184112549,0.02817220240831375,0.12846997380256653,-1.1622171319685224,00:00
8,0.08026789873838425,0.027284102514386177,0.12728829681873322,-1.0940556552338805,00:01
9,0.07875843346118927,0.02566947229206562,0.12276646494865417,-0.9701325089853767,00:01
10,0.07644344866275787,0.02703685685992241,0.12341026216745377,-1.0750792991218043,00:00
11,0.07396946102380753,0.02620399184525013,0.12315388768911362,-1.0111570533468135,00:01
12,0.07208000868558884,0.024549808353185654,0.11746743321418762,-0.8841983913921923,00:01
13,0.06981632113456726,0.02366815321147442,0.11423715949058533,-0.8165313912565362,00:01
14,0.06812844425439835,0.025721363723278046,0.12014712393283844,-0.9741154200718243,00:00
15,0.06587127596139908,0.024253662675619125,0.11364046484231949,-0.8614691950760758,00:01
16,0.06344480812549591,0.022363148629665375,0.1073567345738411,-0.7163723079106854,00:01
17,0.06132319197058678,0.020738359540700912,0.10751007497310638,-0.5916696993356603,00:00
18,0.05864496901631355,0.0172070674598217,0.09494440257549286,-0.320642913762067,00:00
19,0.055669378489255905,0.015484157018363476,0.08662356436252594,-0.18840953803346805,00:00
20,0.05241149291396141,0.014329737983644009,0.08837860822677612,-0.0998077059461,00:01
21,0.04911278560757637,0.012224359437823296,0.07982442528009415,0.0617800225395696,00:00
22,0.04607657343149185,0.009169087745249271,0.06831972301006317,0.29627234697019655,00:00
23,0.043139923363924026,0.009958881884813309,0.06666211783885956,0.23565561139888913,00:00
24,0.040538351982831955,0.011172203347086906,0.06709609180688858,0.14253305418850437,00:00
25,0.03778502717614174,0.01151883415877819,0.06756532937288284,0.11592917355731713,00:00
26,0.03496694564819336,0.009926501661539078,0.06529249250888824,0.23814078667999228,00:01
27,0.032679732888936996,0.007941444404423237,0.06351389735937119,0.39049390155351515,00:01
28,0.03063124045729637,0.010028604418039322,0.06552821397781372,0.2303043103548188,00:00
29,0.028156153857707977,0.00942329689860344,0.0627804696559906,0.27676170147056645,00:01
30,0.02603055350482464,0.008787746541202068,0.05984068289399147,0.3255402849921418,00:01
31,0.02426517754793167,0.00621112110093236,0.05490029603242874,0.5232963618213875,00:01
32,0.022299140691757202,0.0055483668111264706,0.052623651921749115,0.5741627193348506,00:01
33,0.020593980327248573,0.005636020563542843,0.055625416338443756,0.5674352834191508,00:01
34,0.019413065165281296,0.005351492203772068,0.05301228165626526,0.5892728393407389,00:01
35,0.018106654286384583,0.0058146691881120205,0.05380777642130852,0.5537240138431472,00:01
36,0.017198706045746803,0.005536737386137247,0.0522017665207386,0.5750552674828324,00:01
37,0.016294822096824646,0.007273483090102673,0.05416325479745865,0.4417600367315019,00:01
38,0.015442462638020515,0.007390602491796017,0.05425304174423218,0.43277110522351725,00:01
39,0.014663038775324821,0.005986934993416071,0.05184464156627655,0.5405026437656761,00:01
40,0.013952448032796383,0.005852885078638792,0.05039446800947189,0.5507909346803939,00:00
41,0.013292926363646984,0.00683087483048439,0.052132945507764816,0.4757302069648366,00:01
42,0.012597407214343548,0.006123712286353111,0.05136341601610184,0.5300049242231641,00:01
43,0.01191551424562931,0.0053719207644462585,0.04905657097697258,0.5877049674195161,00:00
44,0.011288213543593884,0.0047034695744514465,0.04871414974331856,0.6390086075203674,00:01
45,0.01124371774494648,0.004806297831237316,0.04893193021416664,0.6311165416486315,00:01
46,0.011272472329437733,0.0048402296379208565,0.051001615822315216,0.6285122736213034,00:01
47,0.01097793783992529,0.004771580919623375,0.048136141151189804,0.6337810384954208,00:00
48,0.01033956091850996,0.00472760247066617,0.04734383523464203,0.6371564257056669,00:00
49,0.010039884597063065,0.0041490402072668076,0.04632997140288353,0.6815610617181856,00:00
50,0.009677429683506489,0.004506393801420927,0.047271572053432465,0.6541341792177147,00:00
51,0.009552381001412868,0.004834115970879793,0.04738909751176834,0.6289814638611253,00:00
52,0.009282045997679234,0.005738652776926756,0.049856022000312805,0.5595582527596004,00:00
53,0.008968668058514595,0.006206378806382418,0.051614053547382355,0.5236602539629731,00:00
54,0.008722228929400444,0.006301752291619778,0.049792252480983734,0.5163403686349423,00:00
55,0.009200514294207096,0.005793184041976929,0.05000513046979904,0.5553730120618878,00:00
56,0.008950627408921719,0.006032000295817852,0.04941045492887497,0.5370438139079057,00:00
57,0.008773663081228733,0.0066670011729002,0.05059507116675377,0.48830752436663893,00:00
58,0.008658478036522865,0.006492722313851118,0.05131514370441437,0.5016834366505414,00:00
59,0.008543135598301888,0.005527673754841089,0.049184247851371765,0.5757509156670998,00:00
60,0.008622488006949425,0.005562563892453909,0.04857352003455162,0.5730731010638286,00:00
61,0.008594699203968048,0.005002608522772789,0.048104096204042435,0.6160496678090147,00:00
62,0.008355587720870972,0.00491001270711422,0.048313383013010025,0.6231564360872387,00:01
63,0.008263791911303997,0.004767751321196556,0.04722120612859726,0.6340749568943655,00:01
64,0.007904741913080215,0.004704595543444157,0.0462774783372879,0.6389222237721106,00:01
65,0.0077418372966349125,0.004783321171998978,0.04667570814490318,0.6328799906035151,00:01
66,0.007626889273524284,0.00477436650544405,0.04689539223909378,0.6335672694583303,00:01
67,0.007301690056920052,0.004752343520522118,0.04708802327513695,0.6352574935040162,00:01
68,0.007503648288547993,0.004941985942423344,0.04832274094223976,0.620702500325133,00:01
69,0.007432249840348959,0.0048593622632324696,0.04820958897471428,0.6270438424255251,00:01
70,0.0073492806404829025,0.005058032460510731,0.04824753478169441,0.6117958792046623,00:01
71,0.0073440358974039555,0.004790453240275383,0.04718894138932228,0.6323326047329342,00:01
72,0.007312604691833258,0.004750459920614958,0.046873535960912704,0.6354021058931159,00:01
73,0.007301043253391981,0.004728901665657759,0.046521954238414764,0.6370566616773898,00:01
74,0.0069997478276491165,0.004744204226881266,0.04652618616819382,0.6358821720864198,00:01
75,0.007000521756708622,0.004731199238449335,0.046491559594869614,0.6368803239744829,00:01
76,0.0071532526053488255,0.004732141736894846,0.04653356596827507,0.636808026374152,00:01
77,0.007151630707085133,0.004673238843679428,0.04637139290571213,0.6413288212725623,00:01
78,0.007047532591968775,0.00467379204928875,0.046429701149463654,0.6412863618415139,00:01
79,0.006982612889260054,0.004639608785510063,0.04630165174603462,0.643909906249092,00:01
80,0.006952631287276745,0.0046730064786970615,0.046502720564603806,0.6413466692092977,00:01
81,0.006768214050680399,0.004613149911165237,0.04628913849592209,0.6459406169351373,00:01
82,0.006529492326080799,0.004580212291330099,0.04608043283224106,0.6484685729154975,00:01
83,0.006568354554474354,0.004632048774510622,0.046571046113967896,0.6444901738576035,00:01
84,0.0064479997381567955,0.0046425918117165565,0.04633453115820885,0.6436809903750468,00:01
85,0.006549197714775801,0.00460753683000803,0.04628593102097511,0.6463714725186482,00:01
86,0.0063972449861466885,0.004598210100084543,0.04607653617858887,0.6470872628322003,00:01
87,0.0064168390817940235,0.004675086587667465,0.04617983475327492,0.6411870303714915,00:01
88,0.006346222944557667,0.004609026480466127,0.046218302100896835,0.6462571006741156,00:01
89,0.006460016593337059,0.004658150020986795,0.04630447179079056,0.6424868697520869,00:01
